valid_time,latitude,longitude,u10,msl,t2m,number,expver
2002-03-11 22:00:00,-22.5,-43.75,-1.9079132,101452.375,298.7561,0,0001
2002-03-11 22:00:00,-22.5,-43.5,-1.9342804,101453.125,299.0608,0,0001
2002-03-11 22:00:00,-22.5,-43.25,-1.3083038,101499.625,297.9768,0,0001
2002-03-11 22:00:00,-22.5,-43.0,-0.9108429,101536.875,297.44165,0,0001
2002-03-11 22:00:00,-22.75,-48.0,-1.4059601,101258.375,299.93384,0,0001
2002-03-11 22:00:00,-22.75,-47.75,-1.5778351,101276.5,299.4807,0,0001
2002-03-11 22:00:00,-22.75,-47.5,-1.4235382,101294.25,299.57837,0,0001
2002-03-11 22:00:00,-22.75,-47.25,-1.1510773,101322.25,300.469,0,0001
2002-03-11 22:00:00,-22.75,-47.0,-0.6276398,101364.625,300.05103,0,0001
2002-03-11 22:00:00,-22.75,-46.75,-0.51924133,101423.625,298.66235,0,0001
2002-03-11 22:00:00,-22.75,-46.5,-0.6813507,101497.25,297.34204,0,0001
2002-03-11 22:00:00,-22.75,-46.25,-1.247757,101599.625,295.1272,0,0001
2002-03-11 22:00:00,-22.75,-46.0,-0.94892883,101616.5,294.885,0,0001
2002-03-11 22:00:00,-22.75,-45.75,-0.28974915,101614.375,294.17212,0,0001
2002-03-11 22:00:00,-22.75,-45.5,-0.76924133,101550.75,296.51196,0,0001
2002-03-11 22:00:00,-22.75,-45.25,-1.4381866,101503.25,296.69165,0,0001
2002-03-11 22:00:00,-22.75,-45.0,-1.419632,101509.875,296.57446,0,0001
2002-03-11 22:00:00,-22.75,-44.75,-1.3786163,101580.0,295.63892,0,0001
2002-03-11 22:00:00,-22.75,-44.5,-0.9626007,101546.625,297.04517,0,0001
2002-03-11 22:00:00,-22.75,-44.25,-0.5251007,101488.75,297.82056,0,0001
2002-03-11 22:00:00,-22.75,-44.0,-1.0299835,101447.875,298.58813,0,0001
2002-03-11 22:00:00,-22.75,-43.75,-1.7741241,101389.0,300.36743,0,0001
2002-03-11 22:00:00,-22.75,-43.5,-2.3600616,101374.75,300.77368,0,0001
2002-03-11 22:00:00,-22.75,-43.25,-2.6598663,101406.875,300.35376,0,0001
2002-03-11 22:00:00,-22.75,-43.0,-2.582718,101420.25,300.05298,0,0001
2002-03-11 22:00:00,-23.0,-48.0,-1.4918976,101264.5,300.3069,0,0001
2002-03-11 22:00:00,-23.0,-47.75,-1.6295929,101278.125,299.26782,0,0001
2002-03-11 22:00:00,-23.0,-47.5,-1.4655304,101298.75,299.22876,0,0001
2002-03-11 22:00:00,-23.0,-47.25,-0.7545929,101340.625,299.6975,0,0001
2002-03-11 22:00:00,-23.0,-47.0,-0.19599915,101387.625,299.76392,0,0001
2002-03-11 22:00:00,-23.0,-46.75,-0.18916321,101428.75,299.09595,0,0001
2002-03-11 22:00:00,-23.0,-46.5,-0.36689758,101476.5,298.42993,0,0001
2002-03-11 22:00:00,-23.0,-46.25,-1.0553741,101525.0,297.35962,0,0001
2002-03-11 22:00:00,-23.0,-46.0,-1.334671,101515.5,296.69165,0,0001
2002-03-11 22:00:00,-23.0,-45.75,-1.3004913,101476.25,297.1272,0,0001
2002-03-11 22:00:00,-23.0,-45.5,-1.0387726,101508.375,297.21704,0,0001
2002-03-11 22:00:00,-23.0,-45.25,-1.3083038,101511.0,296.63306,0,0001
2002-03-11 22:00:00,-23.0,-45.0,-1.2516632,101580.375,296.24634,0,0001
2002-03-11 22:00:00,-23.0,-44.75,-1.1764679,101594.5,296.4358,0,0001
2002-03-11 22:00:00,-23.0,-44.5,-0.72724915,101557.625,297.23657,0,0001
2002-03-11 22:00:00,-23.0,-44.25,-1.997757,101492.625,297.9065,0,0001
2002-03-11 22:00:00,-23.0,-44.0,-2.4049835,101414.5,299.56665,0,0001
2002-03-11 22:00:00,-23.0,-43.75,-3.6461945,101368.875,300.76782,0,0001
2002-03-11 22:00:00,-23.0,-43.5,-4.6149445,101350.5,301.0901,0,0001
2002-03-11 22:00:00,-23.0,-43.25,-5.8288116,101383.875,300.54907,0,0001
2002-03-11 22:00:00,-23.0,-43.0,-5.81514,101410.5,300.0354,0,0001
